JsonRootBean [machineId=52, machineName=VIPBingo, cardWidth=5, cardHeight=3, numPerCard=15, availableBalls=60, maxPrizeValue=1500, pattern=
[Pattern [name=bingo, alias=P0, format=111111111111111, value=1500, r=1, weight=0.0, is_eb=true, formatCode=32767, sunNum=15
], Pattern [name=double_line+square+Upside_Down_L+T+Normal_V+, alias=P1126, format=111111111101111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32751, sunNum=14
], Pattern [name=double_line+square+Upside_Down_L+T+, alias=P1127, format=111111111101111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32751, sunNum=14
], Pattern [name=double_line+square+Upside_Down_L+Normal_V+, alias=P1128, format=111111111101111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32751, sunNum=14
], Pattern [name=double_line+square+T+Normal_V+, alias=P1129, format=111111111101110, value=100, r=0, weight=0.0, is_eb=false, formatCode=32750, sunNum=13
], Pattern [name=double_line+Upside_Down_L+T+Normal_V+Upside_Down_V+, alias=P1130, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Upside_Down_L+T+Normal_V+Upside_Down_V+, alias=P1131, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Upside_Down_L+T+Normal_V+Upside_Down_V+4_corners+, alias=P1132, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Upside_Down_L+T+Normal_V+, alias=P1133, format=111111111100101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32741, sunNum=12
], Pattern [name=double_line+Upside_Down_L+T+Normal_V+4_corners+, alias=P1134, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Upside_Down_L+T+Normal_V+4_corners+, alias=P1135, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Upside_Down_L+T+Upside_Down_V+, alias=P1136, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Upside_Down_L+T+Upside_Down_V+4_corners+, alias=P1137, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Upside_Down_L+T+Upside_Down_V+4_corners+, alias=P1138, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Upside_Down_L+T+4_corners+, alias=P1139, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Upside_Down_L+Normal_V+Upside_Down_V+, alias=P1140, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Upside_Down_L+Normal_V+Upside_Down_V+4_corners+, alias=P1141, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Upside_Down_L+Normal_V+Upside_Down_V+4_corners+, alias=P1142, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Upside_Down_L+Normal_V+4_corners+, alias=P1143, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Upside_Down_L+Upside_Down_V+4_corners+, alias=P1144, format=111111111110001, value=100, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=double_line+T+Normal_V+Upside_Down_V+, alias=P1145, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+T+Normal_V+Upside_Down_V+4_corners+, alias=P1146, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+T+Normal_V+Upside_Down_V+4_corners+, alias=P1147, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+T+Normal_V+4_corners+, alias=P1148, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+T+Upside_Down_V+4_corners+, alias=P1149, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Normal_V+Upside_Down_V+4_corners+, alias=P1150, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+square+L+Upside_Down_L+Normal_V+Upside_Down_V+, alias=P1151, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+square+L+Upside_Down_L+Normal_V+, alias=P1152, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+square+L+Upside_Down_L+Normal_V+, alias=P1153, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+square+L+Upside_Down_L+Normal_V+, alias=P1154, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+square+L+Upside_Down_L+Upside_Down_V+, alias=P1155, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+square+L+Upside_Down_L+Upside_Down_V+, alias=P1156, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+square+L+Upside_Down_L+Upside_Down_V+, alias=P1157, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+square+L+Upside_Down_L+, alias=P1158, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+square+L+Upside_Down_L+, alias=P1159, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+square+L+Upside_Down_L+, alias=P1160, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+square+L+T+Normal_V+Upside_Down_V+, alias=P1161, format=111111111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=double_line+square+L+T+Normal_V+, alias=P1162, format=111111111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=double_line+square+L+T+Normal_V+, alias=P1163, format=111111111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=double_line+square+L+T+Normal_V+, alias=P1164, format=111111111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=double_line+square+L+T+Upside_Down_V+, alias=P1165, format=111111111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=double_line+square+L+T+Upside_Down_V+, alias=P1166, format=111111111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=double_line+square+L+T+Upside_Down_V+, alias=P1167, format=111111111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=double_line+square+L+T+, alias=P1168, format=111111111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=double_line+square+L+T+, alias=P1169, format=111111111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=double_line+square+L+T+, alias=P1170, format=111111111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=double_line+square+L+Normal_V+Upside_Down_V+, alias=P1171, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+square+L+Normal_V+Upside_Down_V+, alias=P1172, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+square+L+Normal_V+Upside_Down_V+, alias=P1173, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+square+L+Normal_V+, alias=P1174, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+square+L+Normal_V+, alias=P1175, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+square+L+Normal_V+, alias=P1176, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+square+L+Upside_Down_V+, alias=P1177, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+square+L+Upside_Down_V+, alias=P1178, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+square+L+Upside_Down_V+, alias=P1179, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+square+L+, alias=P1180, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+square+Upside_Down_L+T+Normal_V+Upside_Down_V+, alias=P1181, format=111110111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=double_line+square+Upside_Down_L+T+Normal_V+, alias=P1182, format=111110111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=double_line+square+Upside_Down_L+T+Normal_V+, alias=P1183, format=111110111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=double_line+square+Upside_Down_L+T+Normal_V+, alias=P1184, format=111110111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=double_line+square+Upside_Down_L+T+Upside_Down_V+, alias=P1185, format=111110111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=double_line+square+Upside_Down_L+T+Upside_Down_V+, alias=P1186, format=111110111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=double_line+square+Upside_Down_L+T+Upside_Down_V+, alias=P1187, format=111110111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=double_line+square+Upside_Down_L+T+, alias=P1188, format=111110111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=double_line+square+Upside_Down_L+T+, alias=P1189, format=111110111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=double_line+square+Upside_Down_L+T+, alias=P1190, format=111110111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=double_line+square+Upside_Down_L+Normal_V+Upside_Down_V+, alias=P1191, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+square+Upside_Down_L+Normal_V+Upside_Down_V+, alias=P1192, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+square+Upside_Down_L+Normal_V+Upside_Down_V+, alias=P1193, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+square+Upside_Down_L+Normal_V+, alias=P1194, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+square+Upside_Down_L+Normal_V+, alias=P1195, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+square+Upside_Down_L+Normal_V+, alias=P1196, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+square+Upside_Down_L+Upside_Down_V+, alias=P1197, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+square+Upside_Down_L+Upside_Down_V+, alias=P1198, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+square+Upside_Down_L+Upside_Down_V+, alias=P1199, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+square+Upside_Down_L+, alias=P1200, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+square+T+Normal_V+Upside_Down_V+, alias=P1201, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+square+T+Normal_V+Upside_Down_V+, alias=P1202, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+square+T+Normal_V+Upside_Down_V+, alias=P1203, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+square+T+Normal_V+, alias=P1204, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+square+T+Normal_V+, alias=P1205, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+square+T+Normal_V+, alias=P1206, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+square+T+Upside_Down_V+, alias=P1207, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+square+T+Upside_Down_V+, alias=P1208, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+square+T+Upside_Down_V+, alias=P1209, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+square+T+, alias=P1210, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+square+Normal_V+Upside_Down_V+, alias=P1211, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+square+Normal_V+Upside_Down_V+, alias=P1212, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+square+Normal_V+Upside_Down_V+, alias=P1213, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+square+Normal_V+, alias=P1214, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+square+Upside_Down_V+, alias=P1215, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+L+Upside_Down_L+T+, alias=P1216, format=111111010111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=double_line+L+Upside_Down_L+T+, alias=P1217, format=111111010111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=double_line+L+Upside_Down_L+T+, alias=P1218, format=111111010111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=double_line+L+Upside_Down_L+Normal_V+Upside_Down_V+, alias=P1219, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+L+Upside_Down_L+Normal_V+Upside_Down_V+, alias=P1220, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+L+Upside_Down_L+Normal_V+Upside_Down_V+, alias=P1221, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+L+Upside_Down_L+Normal_V+, alias=P1222, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+L+Upside_Down_L+Normal_V+, alias=P1223, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+L+Upside_Down_L+Normal_V+, alias=P1224, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+L+Upside_Down_L+Upside_Down_V+, alias=P1225, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+L+Upside_Down_L+Upside_Down_V+, alias=P1226, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+L+Upside_Down_L+Upside_Down_V+, alias=P1227, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+L+T+Normal_V+Upside_Down_V+, alias=P1228, format=111111111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
